,data,valor
0,1944-02-01,0.57
1,1944-03-01,3.96
2,1944-04-01,2.33
3,1944-05-01,-0.54
4,1944-06-01,1.21
5,1944-07-01,1.45
6,1944-08-01,-2.08
7,1944-09-01,4.94
8,1944-10-01,1.13
9,1944-11-01,2.14
10,1944-12-01,0.12
11,1945-01-01,-4.42
12,1945-02-01,-0.64
13,1945-03-01,0.0
14,1945-04-01,3.48
15,1945-05-01,0.26
16,1945-06-01,1.61
17,1945-07-01,1.24
18,1945-08-01,0.84
19,1945-09-01,2.52
20,1945-10-01,1.17
21,1945-11-01,4.07
22,1945-12-01,1.56
23,1946-01-01,5.26
24,1946-02-01,0.92
25,1946-03-01,-0.52
26,1946-04-01,0.63
27,1946-05-01,1.13
28,1946-06-01,0.31
29,1946-07-01,1.41
30,1946-08-01,1.61
31,1946-09-01,3.35
32,1946-10-01,0.09
33,1946-11-01,0.77
34,1946-12-01,0.19
35,1947-01-01,2.93
36,1947-02-01,1.64
37,1947-03-01,0.36
38,1947-04-01,-0.36
39,1947-05-01,4.52
40,1947-06-01,0.52
41,1947-07-01,0.6
42,1947-08-01,1.29
43,1947-09-01,-0.18
44,1947-10-01,0.34
45,1947-11-01,-0.16
46,1947-12-01,-0.09
47,1948-01-01,1.26
48,1948-02-01,-0.08
49,1948-03-01,0.17
50,1948-04-01,0.5
51,1948-05-01,0.08
52,1948-06-01,0.17
53,1948-07-01,0.08
54,1948-08-01,0.0
55,1948-09-01,0.0
56,1948-10-01,0.41
57,1948-11-01,0.0
58,1948-12-01,0.57
59,1949-01-01,-0.9
60,1949-02-01,-0.16
61,1949-03-01,1.65
62,1949-04-01,0.56
63,1949-05-01,0.57
64,1949-06-01,1.28
65,1949-07-01,1.11
66,1949-08-01,3.6
67,1949-09-01,1.98
68,1949-10-01,0.81
69,1949-11-01,0.59
70,1949-12-01,0.21
71,1950-01-01,-2.04
72,1950-02-01,1.26
73,1950-03-01,0.89
74,1950-04-01,0.94
75,1950-05-01,0.59
76,1950-06-01,-1.67
77,1950-07-01,-4.17
78,1950-08-01,0.76
79,1950-09-01,-0.38
80,1950-10-01,4.64
81,1950-11-01,0.0
82,1950-12-01,1.23
83,1951-01-01,0.4
84,1951-02-01,0.89
85,1951-03-01,-0.88
86,1951-04-01,2.78
87,1951-05-01,0.19
88,1951-06-01,5.01
89,1951-07-01,0.37
90,1951-08-01,3.11
91,1951-09-01,-0.35
92,1951-10-01,1.07
93,1951-11-01,0.18
94,1951-12-01,-0.53
95,1952-01-01,-0.71
96,1952-02-01,0.0
97,1952-03-01,1.96
98,1952-04-01,1.92
99,1952-05-01,0.0
100,1952-06-01,-0.68
101,1952-07-01,1.29
102,1952-08-01,0.6
103,1952-09-01,0.0
104,1952-10-01,0.59
105,1952-11-01,0.0
106,1952-12-01,2.44
107,1953-01-01,-1.15
108,1953-02-01,1.16
109,1953-03-01,-0.57
110,1953-04-01,4.13
111,1953-05-01,-2.22
112,1953-06-01,6.97
113,1953-07-01,0.0
114,1953-08-01,-0.53
115,1953-09-01,1.6
116,1953-10-01,1.13
117,1953-11-01,1.04
118,1953-12-01,0.0
119,1954-01-01,0.51
120,1954-02-01,0.58
121,1954-03-01,2.54
122,1954-04-01,0.0
123,1954-05-01,4.96
124,1954-06-01,1.75
125,1954-07-01,3.45
126,1954-08-01,2.82
127,1954-09-01,11.41
128,1954-10-01,-1.45
129,1954-11-01,0.97
130,1954-12-01,1.01
131,1955-01-01,-1.45
132,1955-02-01,0.0
133,1955-03-01,0.45
134,1955-04-01,1.46
135,1955-05-01,-0.94
136,1955-06-01,0.5
137,1955-07-01,0.95
138,1955-08-01,0.0
139,1955-09-01,8.66
140,1955-10-01,-0.86
141,1955-11-01,0.0
142,1955-12-01,0.0
143,1956-01-01,2.2
144,1956-02-01,2.2
145,1956-03-01,1.72
146,1956-04-01,-2.12
147,1956-05-01,0.89
148,1956-06-01,5.51
149,1956-07-01,0.79
150,1956-08-01,2.8
151,1956-09-01,10.13
152,1956-10-01,2.11
153,1956-11-01,-0.67
154,1956-12-01,-0.36
155,1957-01-01,5.94
156,1957-02-01,0.0
157,1957-03-01,0.34
158,1957-04-01,0.0
159,1957-05-01,0.0
160,1957-06-01,0.68
161,1957-07-01,-1.99
162,1957-08-01,0.69
163,1957-09-01,0.0
164,1957-10-01,-0.34
165,1957-11-01,0.99
166,1957-12-01,0.34
167,1958-01-01,0.64
168,1958-02-01,0.34
169,1958-03-01,4.54
170,1958-04-01,0.93
171,1958-05-01,1.84
172,1958-06-01,1.21
173,1958-07-01,0.31
174,1958-08-01,2.39
175,1958-09-01,6.4
176,1958-10-01,1.91
177,1958-11-01,3.47
178,1958-12-01,1.28
179,1959-01-01,5.9
180,1959-02-01,5.79
181,1959-03-01,7.31
182,1959-04-01,-0.22
183,1959-05-01,0.0
184,1959-06-01,-1.49
185,1959-07-01,0.45
186,1959-08-01,-0.44
187,1959-09-01,0.45
188,1959-10-01,0.87
189,1959-11-01,1.5
190,1959-12-01,-0.63
191,1960-01-01,-0.22
192,1960-02-01,0.22
193,1960-03-01,4.64
194,1960-04-01,0.63
195,1960-05-01,1.59
196,1960-06-01,1.59
197,1960-07-01,0.2
198,1960-08-01,4.46
199,1960-09-01,2.05
200,1960-10-01,11.14
201,1960-11-01,8.53
202,1960-12-01,0.61
203,1961-01-01,0.0
204,1961-02-01,1.81
205,1961-03-01,3.39
206,1961-04-01,5.72
207,1961-05-01,0.81
208,1961-06-01,1.48
209,1961-07-01,0.26
210,1961-08-01,1.06
211,1961-09-01,0.27
212,1961-10-01,10.65
213,1961-11-01,10.81
214,1961-12-01,1.07
215,1962-01-01,1.16
216,1962-02-01,1.86
217,1962-03-01,0.11
218,1962-04-01,1.32
219,1962-05-01,2.02
220,1962-06-01,2.36
221,1962-07-01,2.31
222,1962-08-01,2.73
223,1962-09-01,1.37
224,1962-10-01,7.15
225,1962-11-01,13.43
226,1962-12-01,9.54
227,1963-01-01,26.21
228,1963-02-01,2.65
229,1963-03-01,0.42
230,1963-04-01,1.49
231,1963-05-01,1.59
232,1963-06-01,1.22
233,1963-07-01,2.35
234,1963-08-01,0.56
235,1963-09-01,5.34
236,1963-10-01,4.01
237,1963-11-01,4.98
238,1963-12-01,2.23
239,1964-01-01,19.07
240,1964-02-01,3.14
241,1964-03-01,11.68
242,1964-04-01,2.76
243,1964-05-01,3.63
244,1964-06-01,2.24
245,1964-07-01,6.85
246,1964-08-01,2.46
247,1964-09-01,3.18
248,1964-10-01,4.57
249,1964-11-01,7.14
250,1964-12-01,7.99
251,1965-01-01,6.1
252,1965-02-01,4.0
253,1965-03-01,12.9
254,1965-04-01,3.15
255,1965-05-01,1.17
256,1965-06-01,0.21
257,1965-07-01,3.13
258,1965-08-01,0.31
259,1965-09-01,1.89
260,1965-10-01,1.82
261,1965-11-01,1.64
262,1965-12-01,0.85
263,1966-01-01,5.14
264,1966-02-01,4.4
265,1966-03-01,5.23
266,1966-04-01,4.17
267,1966-05-01,1.29
268,1966-06-01,0.68
269,1966-07-01,3.27
270,1966-08-01,2.57
271,1966-09-01,1.83
272,1966-10-01,0.76
273,1966-11-01,0.81
274,1966-12-01,0.84
275,1967-01-01,7.15
276,1967-02-01,5.0
277,1967-03-01,7.02
278,1967-04-01,5.05
279,1967-05-01,1.32
280,1967-06-01,1.68
281,1967-07-01,0.92
282,1967-08-01,2.0
283,1967-09-01,1.96
284,1967-10-01,1.13
285,1967-11-01,1.47
286,1967-12-01,0.34
287,1968-01-01,3.39
288,1968-02-01,3.03
289,1968-03-01,2.86
290,1968-04-01,6.11
291,1968-05-01,2.55
292,1968-06-01,3.7
293,1968-07-01,0.82
294,1968-08-01,1.29
295,1968-09-01,1.28
296,1968-10-01,1.79
297,1968-11-01,1.37
298,1968-12-01,0.26
299,1969-01-01,-0.38
300,1969-02-01,3.22
301,1969-03-01,1.0
302,1969-04-01,0.62
303,1969-05-01,2.76
304,1969-06-01,0.66
305,1969-07-01,1.6
306,1969-08-01,0.23
307,1969-09-01,0.93
308,1969-10-01,0.46
309,1969-11-01,0.46
310,1969-12-01,0.46
311,1970-01-01,0.91
312,1970-02-01,1.35
313,1970-03-01,2.67
314,1970-04-01,3.03
315,1970-05-01,2.94
316,1970-06-01,1.23
317,1970-07-01,1.21
318,1970-08-01,0.8
319,1970-09-01,1.63
320,1970-10-01,0.39
321,1970-11-01,0.39
322,1970-12-01,0.77
323,1971-01-01,1.15
324,1971-02-01,1.89
325,1971-03-01,1.12
326,1971-04-01,1.84
327,1971-05-01,1.81
328,1971-06-01,1.06
329,1971-07-01,1.05
330,1971-08-01,0.69
331,1971-09-01,0.69
332,1971-10-01,0.34
333,1971-11-01,0.34
334,1971-12-01,0.0
335,1972-01-01,0.72
336,1972-02-01,0.68
337,1972-03-01,3.69
338,1972-04-01,3.88
339,1972-05-01,4.4
340,1972-06-01,0.3
341,1972-07-01,1.19
342,1972-08-01,1.47
343,1972-09-01,0.87
344,1972-10-01,0.29
345,1972-11-01,0.29
346,1972-12-01,0.57
347,1973-01-01,1.7
348,1973-02-01,1.12
349,1973-03-01,1.93
350,1973-04-01,3.83
351,1973-05-01,2.35
352,1973-06-01,1.02
353,1973-07-01,1.01
354,1973-08-01,1.0
355,1973-09-01,0.99
356,1973-10-01,1.99
357,1973-11-01,1.2
358,1973-12-01,0.95
359,1974-01-01,2.59
360,1974-02-01,2.69
361,1974-03-01,4.04
362,1974-04-01,4.08
363,1974-05-01,4.25
364,1974-06-01,3.98
365,1974-07-01,1.07
366,1974-08-01,0.85
367,1974-09-01,0.86
368,1974-10-01,0.83
369,1974-11-01,1.42
370,1974-12-01,1.47
371,1975-01-01,2.0
372,1975-02-01,1.83
373,1975-03-01,3.86
374,1975-04-01,2.23
375,1975-05-01,2.71
376,1975-06-01,1.02
377,1975-07-01,1.5
378,1975-08-01,0.67
379,1975-09-01,1.22
380,1975-10-01,0.88
381,1975-11-01,2.2
382,1975-12-01,1.7
383,1976-01-01,2.23
384,1976-02-01,3.74
385,1976-03-01,5.3
386,1976-04-01,5.85
387,1976-05-01,5.42
388,1976-06-01,5.06
389,1976-07-01,4.98
390,1976-08-01,4.05
391,1976-09-01,3.97
392,1976-10-01,2.44
393,1976-11-01,2.91
394,1976-12-01,1.2
395,1977-01-01,3.66
396,1977-02-01,5.04
397,1977-03-01,3.17
398,1977-04-01,4.98
399,1977-05-01,5.09
400,1977-06-01,2.1
401,1977-07-01,1.97
402,1977-08-01,1.67
403,1977-09-01,1.81
404,1977-10-01,4.75
405,1977-11-01,2.02
406,1977-12-01,1.43
407,1978-01-01,1.8
408,1978-02-01,1.92
409,1978-03-01,4.45
410,1978-04-01,5.19
411,1978-05-01,2.06
412,1978-06-01,2.49
413,1978-07-01,2.16
414,1978-08-01,2.5
415,1978-09-01,3.19
416,1978-10-01,2.0
417,1978-11-01,2.5
418,1978-12-01,1.68
419,1979-01-01,2.34
420,1979-02-01,2.62
421,1979-03-01,8.15
422,1979-04-01,3.62
423,1979-05-01,4.27
424,1979-06-01,3.53
425,1979-07-01,1.71
426,1979-08-01,3.71
427,1979-09-01,10.26
428,1979-10-01,2.47
429,1979-11-01,3.84
430,1979-12-01,3.67
431,1980-01-01,4.69
432,1980-02-01,9.53
433,1980-03-01,12.79
434,1980-04-01,3.14
435,1980-05-01,4.88
436,1980-06-01,5.73
437,1980-07-01,6.32
438,1980-08-01,10.28
439,1980-09-01,8.01
440,1980-10-01,3.1
441,1980-11-01,5.06
442,1980-12-01,4.99
443,1981-01-01,4.49
444,1981-02-01,14.88
445,1981-03-01,8.06
446,1981-04-01,3.4
447,1981-05-01,3.49
448,1981-06-01,2.36
449,1981-07-01,1.95
450,1981-08-01,12.4
451,1981-09-01,5.53
452,1981-10-01,1.72
453,1981-11-01,3.28
454,1981-12-01,3.11
455,1982-01-01,3.8
456,1982-02-01,10.87
457,1982-03-01,12.54
458,1982-04-01,4.27
459,1982-05-01,5.26
460,1982-06-01,3.67
461,1982-07-01,5.49
462,1982-08-01,16.94
463,1982-09-01,4.02
464,1982-10-01,3.24
465,1982-11-01,4.06
466,1982-12-01,2.37
467,1983-01-01,3.87
468,1983-02-01,12.65
469,1983-03-01,8.29
470,1983-04-01,4.07
471,1983-05-01,7.16
472,1983-06-01,5.06
473,1983-07-01,6.65
474,1983-08-01,16.87
475,1983-09-01,8.91
476,1983-10-01,5.06
477,1983-11-01,12.05
478,1983-12-01,4.94
479,1984-01-01,5.94
480,1984-02-01,21.67
481,1984-03-01,9.36
482,1984-04-01,4.36
483,1984-05-01,7.99
484,1984-06-01,8.93
485,1984-07-01,5.26
486,1984-08-01,27.61
487,1984-09-01,5.6
488,1984-10-01,8.64
489,1984-11-01,8.64
490,1984-12-01,8.16
491,1985-01-01,7.53
492,1985-02-01,13.05
493,1985-03-01,11.59
494,1985-04-01,8.8
495,1985-05-01,22.42
496,1985-06-01,6.37
497,1985-07-01,9.8
498,1985-08-01,13.13
499,1985-09-01,9.62
500,1985-10-01,6.75
501,1985-11-01,20.98
502,1985-12-01,13.51
503,1986-01-01,13.96
504,1986-02-01,12.09
505,1986-03-01,11.05
506,1986-04-01,-0.33
507,1986-05-01,0.24
508,1986-06-01,1.19
509,1986-07-01,1.08
510,1986-08-01,2.69
511,1986-09-01,3.97
512,1986-10-01,3.75
513,1986-11-01,5.17
514,1986-12-01,7.34
515,1987-01-01,14.0
516,1987-02-01,32.46
517,1987-03-01,22.59
518,1987-04-01,13.26
519,1987-05-01,20.09
520,1987-06-01,20.93
521,1987-07-01,7.72
522,1987-08-01,3.31
523,1987-09-01,7.46
524,1987-10-01,10.09
525,1987-11-01,13.17
526,1987-12-01,13.88
527,1988-01-01,17.39
528,1988-02-01,15.78
529,1988-03-01,19.46
530,1988-04-01,17.02
531,1988-05-01,23.64
532,1988-06-01,20.2
533,1988-07-01,19.71
534,1988-08-01,21.89
535,1988-09-01,25.36
536,1988-10-01,34.58
537,1988-11-01,30.72
538,1988-12-01,27.72
539,1989-01-01,31.99
540,1989-02-01,13.92
541,1989-03-01,5.51
542,1989-04-01,6.12
543,1989-05-01,18.96
544,1989-06-01,29.86
545,1989-07-01,41.43
546,1989-08-01,43.05
547,1989-09-01,39.56
548,1989-10-01,39.22
549,1989-11-01,41.39
550,1989-12-01,46.84
551,1990-01-01,64.68
552,1990-02-01,70.25
553,1990-03-01,78.41
554,1990-04-01,1.67
555,1990-05-01,0.99
556,1990-06-01,7.42
557,1990-07-01,16.67
558,1990-08-01,13.11
559,1990-09-01,10.87
560,1990-10-01,11.48
561,1990-11-01,13.05
562,1990-12-01,17.51
563,1991-01-01,17.03
564,1991-02-01,15.5
565,1991-03-01,8.33
566,1991-04-01,6.77
567,1991-05-01,13.19
568,1991-06-01,10.18
569,1991-07-01,13.61
570,1991-08-01,14.63
571,1991-09-01,21.11
572,1991-10-01,23.01
573,1991-11-01,29.47
574,1991-12-01,19.71
575,1992-01-01,29.87
576,1992-02-01,23.63
577,1992-03-01,27.77
578,1992-04-01,17.42
579,1992-05-01,28.22
580,1992-06-01,18.03
581,1992-07-01,23.53
582,1992-08-01,17.28
583,1992-09-01,34.3
584,1992-10-01,18.91
585,1992-11-01,29.16
586,1992-12-01,18.84
587,1993-01-01,36.9
588,1993-02-01,22.6
589,1993-03-01,32.61
590,1993-04-01,21.28
591,1993-05-01,40.6
592,1993-06-01,27.13
593,1993-07-01,33.73
594,1993-08-01,28.42
595,1993-09-01,40.09
596,1993-10-01,34.03
597,1993-11-01,38.4
598,1993-12-01,32.99
599,1994-01-01,45.93
600,1994-02-01,39.14
601,1994-03-01,55.71
602,1994-04-01,45.6
603,1994-05-01,45.6
604,1994-06-01,44.74
605,1994-07-01,3.58
606,1994-08-01,0.14
607,1994-09-01,0.38
608,1994-10-01,1.32
609,1994-11-01,2.36
610,1994-12-01,1.32
611,1995-01-01,3.5
612,1995-02-01,2.09
613,1995-03-01,3.3
614,1995-04-01,2.3
615,1995-05-01,8.77
616,1995-06-01,3.12
617,1995-07-01,1.09
618,1995-08-01,0.62
619,1995-09-01,0.72
620,1995-10-01,0.86
621,1995-11-01,0.73
622,1995-12-01,0.86
623,1996-01-01,1.52
624,1996-02-01,0.11
625,1996-03-01,0.98
626,1996-04-01,0.25
627,1996-05-01,2.16
628,1996-06-01,1.54
629,1996-07-01,0.75
630,1996-08-01,0.23
631,1996-09-01,0.22
632,1996-10-01,0.26
633,1996-11-01,0.58
634,1996-12-01,0.59
635,1997-01-01,0.32
636,1997-02-01,0.48
637,1997-03-01,0.73
638,1997-04-01,0.23
639,1997-05-01,0.86
640,1997-06-01,1.11
641,1997-07-01,0.51
642,1997-08-01,1.18
643,1997-09-01,0.27
644,1997-10-01,0.15
645,1997-11-01,0.54
646,1997-12-01,0.23
647,1998-01-01,0.33
648,1998-02-01,0.48
649,1998-03-01,0.47
650,1998-04-01,-0.5
651,1998-05-01,0.98
652,1998-06-01,0.39
653,1998-07-01,0.34
654,1998-08-01,0.22
655,1998-09-01,0.01
656,1998-10-01,0.01
657,1998-11-01,-0.05
658,1998-12-01,0.05
659,1999-01-01,0.55
660,1999-02-01,0.98
661,1999-03-01,0.55
662,1999-04-01,0.52
663,1999-05-01,0.86
664,1999-06-01,0.41
665,1999-07-01,0.46
666,1999-08-01,0.69
667,1999-09-01,0.86
668,1999-10-01,1.01
669,1999-11-01,0.91
670,1999-12-01,1.04
671,2000-01-01,1.07
672,2000-02-01,0.77
673,2000-03-01,0.56
674,2000-04-01,0.6
675,2000-05-01,1.35
676,2000-06-01,0.73
677,2000-07-01,0.3
678,2000-08-01,0.39
679,2000-09-01,0.26
680,2000-10-01,0.33
681,2000-11-01,0.41
682,2000-12-01,0.64
683,2001-01-01,0.58
684,2001-02-01,0.34
685,2001-03-01,0.27
686,2001-04-01,0.36
687,2001-05-01,2.11
688,2001-06-01,1.16
689,2001-07-01,0.52
690,2001-08-01,0.62
691,2001-09-01,0.55
692,2001-10-01,0.93
693,2001-11-01,0.74
694,2001-12-01,0.34
695,2002-01-01,0.36
696,2002-02-01,0.58
697,2002-03-01,0.55
698,2002-04-01,0.33
699,2002-05-01,2.53
700,2002-06-01,0.57
701,2002-07-01,0.29
702,2002-08-01,1.0
703,2002-09-01,0.71
704,2002-10-01,1.13
705,2002-11-01,2.45
706,2002-12-01,1.7
707,2003-01-01,1.51
708,2003-02-01,1.39
709,2003-03-01,1.38
710,2003-04-01,0.9
711,2003-05-01,2.84
712,2003-06-01,1.05
713,2003-07-01,0.99
714,2003-08-01,1.44
715,2003-09-01,0.22
716,2003-10-01,0.65
717,2003-11-01,1.04
718,2003-12-01,0.16
719,2004-01-01,0.33
720,2004-02-01,1.0
721,2004-03-01,1.16
722,2004-04-01,0.59
723,2004-05-01,1.83
724,2004-06-01,0.7
725,2004-07-01,1.12
726,2004-08-01,0.81
727,2004-09-01,0.58
728,2004-10-01,1.19
729,2004-11-01,0.71
730,2004-12-01,0.51
731,2005-01-01,0.75
732,2005-02-01,0.44
733,2005-03-01,0.67
734,2005-04-01,0.72
735,2005-05-01,2.09
736,2005-06-01,0.76
737,2005-07-01,0.11
738,2005-08-01,0.02
739,2005-09-01,0.24
740,2005-10-01,0.19
741,2005-11-01,0.28
742,2005-12-01,0.37
743,2006-01-01,0.34
744,2006-02-01,0.19
745,2006-03-01,0.2
746,2006-04-01,0.36
747,2006-05-01,1.32
748,2006-06-01,0.9
749,2006-07-01,0.47
750,2006-08-01,0.24
751,2006-09-01,0.11
752,2006-10-01,0.21
753,2006-11-01,0.23
754,2006-12-01,0.36
755,2007-01-01,0.45
756,2007-02-01,0.21
757,2007-03-01,0.27
758,2007-04-01,0.46
759,2007-05-01,1.15
760,2007-06-01,0.92
761,2007-07-01,0.31
762,2007-08-01,0.26
763,2007-09-01,0.51
764,2007-10-01,0.51
765,2007-11-01,0.36
766,2007-12-01,0.59
767,2008-01-01,0.38
768,2008-02-01,0.4
769,2008-03-01,0.66
770,2008-04-01,0.87
771,2008-05-01,2.02
772,2008-06-01,1.92
773,2008-07-01,1.46
774,2008-08-01,1.18
775,2008-09-01,0.95
776,2008-10-01,0.77
777,2008-11-01,0.5
778,2008-12-01,0.17
779,2009-01-01,0.33
780,2009-02-01,0.27
781,2009-03-01,-0.25
782,2009-04-01,-0.04
783,2009-05-01,1.39
784,2009-06-01,0.7
785,2009-07-01,0.26
786,2009-08-01,-0.05
787,2009-09-01,0.15
788,2009-10-01,0.06
789,2009-11-01,0.29
790,2009-12-01,0.1
791,2010-01-01,0.64
792,2010-02-01,0.36
793,2010-03-01,0.75
794,2010-04-01,0.84
795,2010-05-01,1.81
796,2010-06-01,1.09
797,2010-07-01,0.44
798,2010-08-01,0.14
799,2010-09-01,0.21
800,2010-10-01,0.2
801,2010-11-01,0.37
802,2010-12-01,0.67
803,2011-01-01,0.41
804,2011-02-01,0.28
805,2011-03-01,0.43
806,2011-04-01,1.06
807,2011-05-01,2.94
808,2011-06-01,0.37
809,2011-07-01,0.45
810,2011-08-01,0.13
811,2011-09-01,0.14
812,2011-10-01,0.23
813,2011-11-01,0.72
814,2011-12-01,0.11
815,2012-01-01,0.89
816,2012-02-01,0.3
817,2012-03-01,0.51
818,2012-04-01,0.75
819,2012-05-01,1.88
820,2012-06-01,0.73
821,2012-07-01,0.67
822,2012-08-01,0.26
823,2012-09-01,0.22
824,2012-10-01,0.21
825,2012-11-01,0.33
826,2012-12-01,0.16
827,2013-01-01,0.65
828,2013-02-01,0.6
829,2013-03-01,0.5
830,2013-04-01,0.74
831,2013-05-01,2.25
832,2013-06-01,1.15
833,2013-07-01,0.48
834,2013-08-01,0.31
835,2013-09-01,0.43
836,2013-10-01,0.26
837,2013-11-01,0.35
838,2013-12-01,0.1
839,2014-01-01,0.88
840,2014-02-01,0.33
841,2014-03-01,0.28
842,2014-04-01,0.88
843,2014-05-01,2.05
844,2014-06-01,0.66
845,2014-07-01,0.75
846,2014-08-01,0.08
847,2014-09-01,0.15
848,2014-10-01,0.17
849,2014-11-01,0.44
850,2014-12-01,0.08
851,2015-01-01,0.92
852,2015-02-01,0.31
853,2015-03-01,0.62
854,2015-04-01,0.46
855,2015-05-01,0.95
856,2015-06-01,1.84
857,2015-07-01,0.55
858,2015-08-01,0.59
859,2015-09-01,0.22
860,2015-10-01,0.36
861,2015-11-01,0.34
862,2015-12-01,0.1
863,2016-01-01,0.39
864,2016-02-01,0.54
865,2016-03-01,0.64
866,2016-04-01,0.55
867,2016-05-01,0.08
868,2016-06-01,1.93
869,2016-07-01,0.49
870,2016-08-01,0.29
871,2016-09-01,0.33
872,2016-10-01,0.21
873,2016-11-01,0.16
874,2016-12-01,0.34
875,2017-01-01,0.41
876,2017-02-01,0.65
877,2017-03-01,0.16
878,2017-04-01,-0.02
879,2017-05-01,0.63
880,2017-06-01,0.93
881,2017-07-01,0.3
882,2017-08-01,0.36
883,2017-09-01,0.06
884,2017-10-01,0.31
885,2017-11-01,0.31
886,2017-12-01,0.07
887,2018-01-01,0.31
888,2018-02-01,0.13
889,2018-03-01,0.24
890,2018-04-01,0.29
891,2018-05-01,0.23
892,2018-06-01,0.97
893,2018-07-01,0.61
894,2018-08-01,0.15
895,2018-09-01,0.23
896,2018-10-01,0.35
897,2018-11-01,0.13
898,2018-12-01,0.13
899,2019-01-01,0.49
900,2019-02-01,0.09
901,2019-03-01,0.31
902,2019-04-01,0.38
903,2019-05-01,0.03
904,2019-06-01,0.88
905,2019-07-01,0.58
906,2019-08-01,0.42
907,2019-09-01,0.46
908,2019-10-01,0.18
909,2019-11-01,0.04
910,2019-12-01,0.21
911,2020-01-01,0.38
912,2020-02-01,0.33
913,2020-03-01,0.26
914,2020-04-01,0.22
915,2020-05-01,0.2
916,2020-06-01,0.34
917,2020-07-01,1.17
918,2020-08-01,0.72
919,2020-09-01,1.16
920,2020-10-01,1.73
921,2020-11-01,1.28
922,2020-12-01,0.7
923,2021-01-01,0.89
924,2021-02-01,1.89
925,2021-03-01,1.3
926,2021-04-01,0.9
927,2021-05-01,2.22
928,2021-06-01,2.16
929,2021-07-01,0.85
930,2021-08-01,0.46
931,2021-09-01,0.51
932,2021-10-01,0.86
933,2021-11-01,0.67
934,2021-12-01,0.35
935,2022-01-01,0.71
936,2022-02-01,0.38
937,2022-03-01,0.86
938,2022-04-01,0.95
939,2022-05-01,2.28
940,2022-06-01,2.14
941,2022-07-01,0.86
942,2022-08-01,0.09
943,2022-09-01,0.09
