datetime,symbol,open,high,low,close,volume
2021-09-27 09:30:00,VANTAGE:USDBRL,5.3521,5.38341,5.35019,5.38142,0.0
2021-09-28 09:30:00,VANTAGE:USDBRL,5.4341,5.45161,5.43061,5.44311,0.0
2021-09-29 09:30:00,VANTAGE:USDBRL,5.42355,5.42405,5.42155,5.42255,0.0
2021-09-30 09:30:00,VANTAGE:USDBRL,5.41371,5.49642,5.38911,5.48962,0.0
2021-10-01 09:30:00,VANTAGE:USDBRL,5.44535,5.4525500000000005,5.37502,5.38152,0.0
2021-10-04 09:30:00,VANTAGE:USDBRL,5.40536,5.47697,5.39386,5.46637,0.0
2021-10-05 09:30:00,VANTAGE:USDBRL,5.44773,5.50808,5.44553,5.50478,0.0
2021-10-06 09:30:00,VANTAGE:USDBRL,5.52649,5.5565,5.49548,5.505,0.0
2021-10-07 09:30:00,VANTAGE:USDBRL,5.51765,5.55471,5.51395,5.54221,0.0
2021-10-08 09:30:00,VANTAGE:USDBRL,5.51356,5.55762,5.50225,5.54032,0.0
2021-10-11 09:30:00,VANTAGE:USDBRL,5.52778,5.56311,5.52577,5.5578,0.0
2021-10-12 09:30:00,VANTAGE:USDBRL,5.53956,5.54301,5.53745,5.54301,0.0
2021-10-13 09:30:00,VANTAGE:USDBRL,5.54651,5.59701,5.5254,5.53291,0.0
2021-10-14 09:30:00,VANTAGE:USDBRL,5.50364,5.55461,5.49564,5.54061,0.0
2021-10-15 09:30:00,VANTAGE:USDBRL,5.51413,5.5296,5.4571,5.47746,0.0
2021-10-18 09:30:00,VANTAGE:USDBRL,5.52968,5.56666,5.52542,5.54367,0.0
2021-10-19 09:30:00,VANTAGE:USDBRL,5.5735,5.6344,5.55856,5.6164,0.0
2021-10-20 09:30:00,VANTAGE:USDBRL,5.6024899999999995,5.60874,5.5412099999999995,5.58321,0.0
2021-10-21 09:30:00,VANTAGE:USDBRL,5.67825,5.71745,5.64875,5.69495,0.0
2021-10-22 09:30:00,VANTAGE:USDBRL,5.73254,5.78054,5.64779,5.65029,0.0
2021-10-25 09:30:00,VANTAGE:USDBRL,5.65378,5.65678,5.56434,5.57934,0.0
2021-10-26 09:30:00,VANTAGE:USDBRL,5.59978,5.63258,5.58526,5.5978200000000005,0.0
2021-10-27 09:30:00,VANTAGE:USDBRL,5.58492,5.61767,5.56292,5.58041,0.0
2021-10-28 09:30:00,VANTAGE:USDBRL,5.64007,5.66206,5.61428,5.65209,0.0
2021-10-29 09:30:00,VANTAGE:USDBRL,5.66354,5.68906,5.62354,5.67355,0.0
2021-11-01 09:30:00,VANTAGE:USDBRL,5.68255,5.71932,5.6718,5.70135,0.0
2021-11-02 09:30:00,VANTAGE:USDBRL,5.69625,5.70455,5.69625,5.70455,0.0
2021-11-03 09:30:00,VANTAGE:USDBRL,5.6985,5.6985,5.60524,5.61629,0.0
2021-11-04 09:30:00,VANTAGE:USDBRL,5.62843,5.65647,5.5926,5.63719,0.0
2021-11-05 09:30:00,VANTAGE:USDBRL,5.62004,5.63529,5.53053,5.55078,0.0
2021-11-08 10:30:00,VANTAGE:USDBRL,5.61448,5.61848,5.56475,5.571,0.0
2021-11-09 10:30:00,VANTAGE:USDBRL,5.50793,5.53043,5.50593,5.53043,0.0
2021-11-10 10:30:00,VANTAGE:USDBRL,5.48966,5.53908,5.46591,5.52708,0.0
2021-11-11 10:30:00,VANTAGE:USDBRL,5.46473,5.47323,5.41666,5.43216,0.0
2021-11-12 10:30:00,VANTAGE:USDBRL,5.43292,5.49792,5.42892,5.48542,0.0
2021-11-15 10:30:00,VANTAGE:USDBRL,5.48281,5.48791,5.47671,5.48671,0.0
2021-11-16 10:30:00,VANTAGE:USDBRL,5.47202,5.53769,5.46402,5.52683,0.0
2021-11-17 10:30:00,VANTAGE:USDBRL,5.50772,5.56072,5.50722,5.55188,0.0
2021-11-18 10:30:00,VANTAGE:USDBRL,5.585,5.60842,5.56225,5.59668,0.0
2021-11-19 10:30:00,VANTAGE:USDBRL,5.58477,5.63228,5.55228,5.63028,0.0
2021-11-22 10:30:00,VANTAGE:USDBRL,5.6241,5.6419,5.5951,5.62765,0.0
2021-11-23 10:30:00,VANTAGE:USDBRL,5.66005,5.6933,5.61166,5.62116,0.0
2021-11-24 10:30:00,VANTAGE:USDBRL,5.63484,5.6550899999999995,5.6152,5.63345,0.0
2021-11-26 10:30:00,VANTAGE:USDBRL,5.63793,5.64343,5.60618,5.62993,0.0
2021-11-29 10:30:00,VANTAGE:USDBRL,5.62086,5.6714,5.61736,5.63988,0.0
2021-11-30 10:30:00,VANTAGE:USDBRL,5.63389,5.70089,5.60989,5.65388,0.0
2021-12-01 10:30:00,VANTAGE:USDBRL,5.64839,5.71113,5.63739,5.7108799999999995,0.0
2021-12-02 10:30:00,VANTAGE:USDBRL,5.65487,5.6901399999999995,5.64288,5.66664,0.0
2021-12-03 10:30:00,VANTAGE:USDBRL,5.64271,5.71325,5.6365,5.68,0.0
2021-12-06 10:30:00,VANTAGE:USDBRL,5.71645,5.7341999999999995,5.70395,5.7189499999999995,0.0
2021-12-07 10:30:00,VANTAGE:USDBRL,5.66938,5.68938,5.64138,5.64163,0.0
2021-12-08 10:30:00,VANTAGE:USDBRL,5.64027,5.64277,5.55577,5.55977,0.0
2021-12-09 10:30:00,VANTAGE:USDBRL,5.58075,5.63208,5.576,5.61308,0.0
2021-12-10 10:30:00,VANTAGE:USDBRL,5.6207,5.66995,5.59595,5.64489,0.0
2021-12-13 10:30:00,VANTAGE:USDBRL,5.67691,5.71746,5.66746,5.7127099999999995,0.0
2021-12-14 10:30:00,VANTAGE:USDBRL,5.67791,5.73291,5.65891,5.72441,0.0
2021-12-15 10:30:00,VANTAGE:USDBRL,5.7487,5.76693,5.71643,5.71893,0.0
2021-12-16 10:30:00,VANTAGE:USDBRL,5.71225,5.7595,5.6935,5.71557,0.0
2021-12-17 10:30:00,VANTAGE:USDBRL,5.72798,5.72873,5.68748,5.71198,0.0
2021-12-20 10:30:00,VANTAGE:USDBRL,5.71958,5.77281,5.71483,5.76806,0.0
2021-12-21 10:30:00,VANTAGE:USDBRL,5.7585,5.7857,5.756,5.7735,0.0
2021-12-22 10:30:00,VANTAGE:USDBRL,5.74815,5.7684,5.68765,5.68865,0.0
2021-12-23 10:30:00,VANTAGE:USDBRL,5.6943,5.7473,5.6858,5.7013,0.0
2021-12-27 10:30:00,VANTAGE:USDBRL,5.7031,5.7176,5.6585,5.65975,0.0
2021-12-28 10:30:00,VANTAGE:USDBRL,5.67748,5.68218,5.65598,5.66802,0.0
2021-12-29 10:30:00,VANTAGE:USDBRL,5.72638,5.72689,5.72135,5.72438,0.0
2021-12-30 10:30:00,VANTAGE:USDBRL,5.6477,5.65095,5.5782,5.60247,0.0
2022-01-03 10:30:00,VANTAGE:USDBRL,5.63098,5.7168600000000005,5.63073,5.71211,0.0
2022-01-04 10:30:00,VANTAGE:USDBRL,5.68369,5.73018,5.67257,5.72034,0.0
2022-01-05 10:30:00,VANTAGE:USDBRL,5.697,5.75701,5.6748899999999995,5.74998,0.0
2022-01-06 10:30:00,VANTAGE:USDBRL,5.74031,5.76347,5.70862,5.72397,0.0
2022-01-07 10:30:00,VANTAGE:USDBRL,5.72877,5.74455,5.65785,5.67197,0.0
2022-01-10 10:30:00,VANTAGE:USDBRL,5.69186,5.73059,5.69085,5.70876,0.0
2022-01-11 10:30:00,VANTAGE:USDBRL,5.68236,5.70136,5.60431,5.60951,0.0
2022-01-12 10:30:00,VANTAGE:USDBRL,5.61954,5.63079,5.55438,5.55438,0.0
2022-01-13 10:30:00,VANTAGE:USDBRL,5.58681,5.59081,5.54242,5.5702,0.0
2022-01-14 10:30:00,VANTAGE:USDBRL,5.58046,5.59561,5.55183,5.57349,0.0
2022-01-17 10:30:00,VANTAGE:USDBRL,5.54553,5.56497,5.53996,5.55918,0.0
2022-01-18 10:30:00,VANTAGE:USDBRL,5.56956,5.62307,5.54559,5.61072,0.0
2022-01-19 10:30:00,VANTAGE:USDBRL,5.55679,5.5648800000000005,5.48151,5.48376,0.0
2022-01-20 10:30:00,VANTAGE:USDBRL,5.44879,5.48348,5.41851,5.47748,0.0
2022-01-21 10:30:00,VANTAGE:USDBRL,5.49217,5.50268,5.44383,5.49176,0.0
2022-01-24 10:30:00,VANTAGE:USDBRL,5.51892,5.56391,5.5109200000000005,5.52991,0.0
2022-01-25 10:30:00,VANTAGE:USDBRL,5.55019,5.5521899999999995,5.46493,5.4785,0.0
2022-01-26 10:30:00,VANTAGE:USDBRL,5.4847,5.5021,5.42705,5.47627,0.0
2022-01-27 10:30:00,VANTAGE:USDBRL,5.42468,5.46757,5.38636,5.44348,0.0
2022-01-28 10:30:00,VANTAGE:USDBRL,5.41644,5.44519,5.40827,5.41397,0.0
2022-01-31 10:30:00,VANTAGE:USDBRL,5.40266,5.4066600000000005,5.31587,5.34136,0.0
2022-02-01 10:30:00,VANTAGE:USDBRL,5.33155,5.34966,5.29697,5.30022,0.0
2022-02-02 10:30:00,VANTAGE:USDBRL,5.31369,5.34775,5.29869,5.29894,0.0
2022-02-03 10:30:00,VANTAGE:USDBRL,5.3388,5.3555,5.31255,5.32615,0.0
2022-02-04 10:30:00,VANTAGE:USDBRL,5.36142,5.38373,5.34708,5.35979,0.0
2022-02-07 10:30:00,VANTAGE:USDBRL,5.3347999999999995,5.34744,5.28203,5.29104,0.0
2022-02-08 10:30:00,VANTAGE:USDBRL,5.31767,5.32192,5.28406,5.29161,0.0
2022-02-09 10:30:00,VANTAGE:USDBRL,5.30177,5.32418,5.24575,5.26743,0.0
2022-02-10 10:30:00,VANTAGE:USDBRL,5.25322,5.28743,5.20599,5.28168,0.0
2022-02-11 10:30:00,VANTAGE:USDBRL,5.2295300000000005,5.28723,5.21347,5.28124,0.0
2022-02-14 10:30:00,VANTAGE:USDBRL,5.23091,5.26247,5.22773,5.25035,0.0
2022-02-15 10:30:00,VANTAGE:USDBRL,5.23561,5.24336,5.19765,5.20053,0.0
2022-02-16 10:30:00,VANTAGE:USDBRL,5.19478,5.20873,5.15347,5.16017,0.0
2022-02-17 10:30:00,VANTAGE:USDBRL,5.17041,5.21451,5.16462,5.20146,0.0
2022-02-18 10:30:00,VANTAGE:USDBRL,5.17438,5.1794,5.13984,5.16943,0.0
2022-02-21 10:30:00,VANTAGE:USDBRL,5.15317,5.15417,5.10455,5.1363,0.0
2022-02-22 10:30:00,VANTAGE:USDBRL,5.10221,5.10321,5.07374,5.0895,0.0
2022-02-23 10:30:00,VANTAGE:USDBRL,5.04455,5.07348,5.0318,5.0443,0.0
2022-02-24 10:30:00,VANTAGE:USDBRL,5.16462,5.19472,5.14971,5.17038,0.0
2022-02-25 10:30:00,VANTAGE:USDBRL,5.14697,5.21003,5.13871,5.17179,0.0
2022-03-02 10:30:00,VANTAGE:USDBRL,5.19765,5.19965,5.13215,5.13865,0.0
2022-03-03 10:30:00,VANTAGE:USDBRL,5.08827,5.11258,5.06084,5.06859,0.0
2022-03-04 10:30:00,VANTAGE:USDBRL,5.1102,5.12695,5.0957,5.10645,0.0
2022-03-07 10:30:00,VANTAGE:USDBRL,5.0768699999999995,5.14485,5.07224,5.1411,0.0
2022-03-08 10:30:00,VANTAGE:USDBRL,5.12365,5.1409,5.0857,5.10491,0.0
2022-03-09 10:30:00,VANTAGE:USDBRL,5.06096,5.06496,5.02094,5.04967,0.0
2022-03-10 10:30:00,VANTAGE:USDBRL,5.09752,5.11713,5.05216,5.06011,0.0
2022-03-11 10:30:00,VANTAGE:USDBRL,5.0581,5.12069,5.05382,5.11694,0.0
2022-03-14 09:30:00,VANTAGE:USDBRL,5.08599,5.17924,5.07706,5.15997,0.0
2022-03-15 09:30:00,VANTAGE:USDBRL,5.13735,5.20782,5.13229,5.19682,0.0
2022-03-16 09:30:00,VANTAGE:USDBRL,5.1868,5.19352,5.12773,5.12848,0.0
2022-03-17 09:30:00,VANTAGE:USDBRL,5.11586,5.1473700000000004,5.07015,5.07619,0.0
2022-03-18 09:30:00,VANTAGE:USDBRL,5.0848700000000004,5.11459,5.03231,5.05509,0.0
2022-03-21 09:30:00,VANTAGE:USDBRL,5.06239,5.06239,4.96984,4.98239,0.0
2022-03-22 09:30:00,VANTAGE:USDBRL,4.95076,4.9873899999999995,4.94133,4.95145,0.0
2022-03-23 09:30:00,VANTAGE:USDBRL,4.92764,4.9482,4.86766,4.87774,0.0
2022-03-24 09:30:00,VANTAGE:USDBRL,4.84786,4.89573,4.80332,4.86872,0.0
2022-03-25 09:30:00,VANTAGE:USDBRL,4.83904,4.83904,4.78098,4.78186,0.0
2022-03-28 09:30:00,VANTAGE:USDBRL,4.7986699999999995,4.85546,4.7932500000000005,4.80931,0.0
2022-03-29 09:30:00,VANTAGE:USDBRL,4.78163,4.81784,4.75589,4.79009,0.0
2022-03-30 09:30:00,VANTAGE:USDBRL,4.78547,4.82416,4.75892,4.8177,0.0
2022-03-31 09:30:00,VANTAGE:USDBRL,4.8197,4.8272,4.75698,4.79692,0.0
2022-04-01 09:30:00,VANTAGE:USDBRL,4.72891,4.747,4.69442,4.70067,0.0
2022-04-04 09:30:00,VANTAGE:USDBRL,4.68769,4.68769,4.63847,4.64222,0.0
2022-04-05 09:30:00,VANTAGE:USDBRL,4.65012,4.70697,4.64512,4.6918299999999995,0.0
2022-04-06 09:30:00,VANTAGE:USDBRL,4.70252,4.75403,4.69907,4.74644,0.0
2022-04-07 09:30:00,VANTAGE:USDBRL,4.74294,4.80868,4.72593,4.7759,0.0
2022-04-08 09:30:00,VANTAGE:USDBRL,4.76338,4.8286,4.73487,4.74505,0.0
2022-04-11 09:30:00,VANTAGE:USDBRL,4.74016,4.76266,4.71318,4.72543,0.0
2022-04-12 09:30:00,VANTAGE:USDBRL,4.71702,4.72755,4.65588,4.70957,0.0
2022-04-13 09:30:00,VANTAGE:USDBRL,4.70744,4.74172,4.69395,4.72498,0.0
